TransactionID,CustomerID,CarID,Rental Date,NumOfDays,OptionalDailyInsurance
6087,9,45,1/3/2019,2,7.00
6088,537,30,1/4/2019,14,26.00
6089,62,19,1/6/2019,2,0.00
6090,698,63,1/6/2019,6,0.00
6091,466,71,1/7/2019,12,0.00
6092,770,38,1/7/2019,12,0.00
6093,660,60,1/8/2019,7,0.00
6094,715,73,1/9/2019,6,0.00
6095,906,26,1/9/2019,1,0.00
6096,573,25,1/10/2019,4,0.00
6097,414,26,1/12/2019,5,0.00
6098,597,12,1/13/2019,2,7.00
6099,120,10,1/15/2019,8,0.00
6100,227,43,1/15/2019,6,0.00
6101,32,48,1/18/2019,2,0.00
6102,927,64,1/19/2019,7,0.00
6103,82,17,1/19/2019,9,0.00
6104,937,34,1/20/2019,14,0.00
6105,924,18,1/20/2019,6,7.00
6106,976,31,1/21/2019,7,0.00
6107,406,51,1/21/2019,14,12.00
6108,811,14,1/21/2019,8,0.00
6109,949,3,1/22/2019,12,0.00
6110,614,50,1/22/2019,3,0.00
6111,426,66,1/22/2019,12,0.00
6112,526,18,1/23/2019,6,0.00
6113,774,26,1/24/2019,13,12.00
6114,544,48,1/24/2019,11,0.00
6115,651,60,1/24/2019,1,0.00
6116,776,22,1/25/2019,4,0.00
6117,688,44,1/27/2019,1,0.00
6118,204,33,1/29/2019,2,26.00
6119,149,27,1/30/2019,9,0.00
6120,368,37,2/1/2019,5,0.00
6121,340,6,2/2/2019,14,7.00
6122,570,1,2/6/2019,1,10.00
6123,504,9,2/6/2019,2,0.00
6124,919,64,2/7/2019,11,0.00
6125,879,75,2/7/2019,10,0.00
6126,855,63,2/7/2019,2,10.00
6127,219,59,2/9/2019,1,0.00
6128,871,11,2/9/2019,10,0.00
6129,657,16,2/10/2019,6,10.00
6130,280,49,2/11/2019,6,7.00
6131,617,72,2/12/2019,13,0.00
6132,234,1,2/12/2019,2,10.00
6133,222,23,2/15/2019,4,0.00
6134,207,64,2/15/2019,2,12.00
6135,698,22,2/15/2019,2,0.00
6136,115,33,2/16/2019,10,0.00
6137,195,31,2/18/2019,9,0.00
6138,207,75,2/19/2019,6,0.00
6139,972,39,2/20/2019,9,0.00
6140,936,30,2/21/2019,9,0.00
6141,799,7,2/21/2019,3,0.00
6142,505,11,2/21/2019,6,0.00
6143,241,71,2/22/2019,7,0.00
6144,928,71,2/23/2019,2,0.00
6145,103,74,2/23/2019,12,7.00
6146,971,18,2/23/2019,8,0.00
6147,309,23,2/23/2019,6,0.00
6148,230,19,2/24/2019,14,0.00
6149,332,61,2/27/2019,2,0.00
6150,483,13,2/27/2019,1,0.00
6151,276,13,2/28/2019,2,0.00
6152,608,40,2/28/2019,6,0.00
6153,635,26,2/28/2019,2,0.00
6154,971,9,3/2/2019,12,0.00
6155,583,67,3/2/2019,2,0.00
